Log file open, 01/13/23 09:23:07
[2023.01.13-02.50.55:281][381]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1820.000 Z=92.013
[2023.01.13-02.50.55:288][381]PIE: Server logged in
[2023.01.13-02.50.55:290][381]PIE: Play in editor total start time 0.207 seconds.
[2023.01.13-02.50.55:307][381]LogViewport: Scene viewport resized to 1827x970, mode Windowed.
[2023.01.13-02.50.57:633][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.50.57:634][465]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-02.50.57:634][465]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-02.50.57:642][465]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-02.50.57:642][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.50.57:642][465]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.13-02.50.57:645][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-02.50.57:658][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.50.57:734][465]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-02.50.57:734][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.13-02.50.57:736][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.13-02.50.57:765][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.13-02.50.57:812][466]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.13-02.50.58:530][508]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-02.50.58:536][508]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.13-02.50.58:538][508]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.13-02.50.58:538][508]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.13-02.50.58:538][508]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.01.13-02.50.58:539][508]LogWorldPartition: Display: GenerateStreaming took 264 us (total: 16 ms)
[2023.01.13-02.50.58:539][508]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-02.50.58:539][508]PIE: New page: PIE session: ThirdPersonMap (Jan 13, 2023, 4:50:58 PM)
[2023.01.13-02.50.58:539][508]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-02.50.58:546][508]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006501s)
[2023.01.13-02.50.58:546][508]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006549s)
[2023.01.13-02.50.58:546][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-02.50.58:547][508]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.13-02.50.58:547][508]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-02.50.58:547][508]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-02.50.58:547][508]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-02.50.58:549][508]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.13-02.50.58:549][508]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 246 ms)
[2023.01.13-02.50.58:549][508]LogPlayLevel: PIE: World Init took: (0.002847s)
[2023.01.13-02.50.58:609][508]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.13-02.50.58:610][508]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.13-02.50.58:610][508]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-02.50.58:610][508]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-02.50.58:610][508]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-02.50.58:610][508]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-02.50.58:610][508]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-02.50.58:610][508]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-02.50.58:611][508]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-02.50.58:611][508]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-02.50.58:611][508]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-02.50.58:611][508]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-02.50.58:611][508]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-02.50.58:614][508]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-02.50.58:652][508]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-02.50.58:653][508]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-02.50.58:653][508]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-02.50.58:655][508]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-02.50.58:655][508]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.13-02.50.58:655][508]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.01.13-02.50.58:657][508]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.13-02.50.58:657][508]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.13-02.50.58:657][508]LogInit: FAudioDevice initialized.
[2023.01.13-02.50.58:657][508]LogAudio: Display: Audio Device (ID: 50) registered with world 'ThirdPersonMap'.
[2023.01.13-02.50.58:755][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.50.58:755][508]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-02.50.58:757][508]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.13-09.50.58
[2023.01.13-02.50.58:757][508]LogWorld: Bringing up level for play took: 0.001754
[2023.01.13-02.50.58:761][508]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.13-02.50.58:768][508]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1820.000 Z=92.013
[2023.01.13-02.50.58:770][508]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=1580.000 Y=1390.000 Z=0.000] for [Sphere_pickup_C]
[2023.01.13-02.50.58:774][508]PIE: Server logged in
[2023.01.13-02.50.58:777][508]PIE: Play in editor total start time 0.24 seconds.
[2023.01.13-02.50.58:790][508]LogViewport: Scene viewport resized to 1829x970, mode Windowed.
[2023.01.13-02.51.00:153][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.51.00:153][552]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-02.51.00:153][552]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-02.51.00:172][552]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-02.51.00:173][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.51.00:173][552]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.13-02.51.00:176][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-02.51.00:188][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.51.00:250][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.13-02.51.00:254][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.13-02.51.00:267][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.01.13-02.51.00:313][553]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.13-02.51.00:818][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-02.51.00:825][583]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.13-02.51.00:827][583]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.13-02.51.00:827][583]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.13-02.51.00:827][583]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.01.13-02.51.00:827][583]LogWorldPartition: Display: GenerateStreaming took 288 us (total: 16 ms)
[2023.01.13-02.51.00:828][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-02.51.00:828][583]PIE: New page: PIE session: ThirdPersonMap (Jan 13, 2023, 4:51:00 PM)
[2023.01.13-02.51.00:828][583]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-02.51.00:832][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004917s)
[2023.01.13-02.51.00:832][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004965s)
[2023.01.13-02.51.00:832][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-02.51.00:833][583]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.13-02.51.00:834][583]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-02.51.00:834][583]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-02.51.00:834][583]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-02.51.00:835][583]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.13-02.51.00:835][583]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 248 ms)
[2023.01.13-02.51.00:835][583]LogPlayLevel: PIE: World Init took: (0.003043s)
[2023.01.13-02.51.00:897][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.01.13-02.51.00:899][583]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.01.13-02.51.00:899][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-02.51.00:899][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-02.51.00:899][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-02.51.00:899][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-02.51.00:899][583]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-02.51.00:899][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-02.51.00:899][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-02.51.00:899][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-02.51.00:900][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-02.51.00:900][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-02.51.00:900][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-02.51.00:902][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-02.51.00:934][583]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-02.51.00:935][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-02.51.00:935][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-02.51.00:935][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-02.51.00:936][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.01.13-02.51.00:936][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.01.13-02.51.00:938][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.01.13-02.51.00:938][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.01.13-02.51.00:938][583]LogInit: FAudioDevice initialized.
[2023.01.13-02.51.00:938][583]LogAudio: Display: Audio Device (ID: 51) registered with world 'ThirdPersonMap'.
[2023.01.13-02.51.01:027][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.51.01:027][583]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-02.51.01:029][583]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.13-09.51.01
[2023.01.13-02.51.01:029][583]LogWorld: Bringing up level for play took: 0.002105
[2023.01.13-02.51.01:033][583]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.13-02.51.01:041][583]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1820.000 Z=92.013
[2023.01.13-02.51.01:048][583]PIE: Server logged in
[2023.01.13-02.51.01:052][583]PIE: Play in editor total start time 0.227 seconds.
[2023.01.13-02.51.01:064][583]LogViewport: Scene viewport resized to 1831x970, mode Windowed.
[2023.01.13-02.51.01:943][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.51.01:943][607]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-02.51.01:944][607]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-02.51.01:957][607]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-02.51.01:957][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.51.01:957][607]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.13-02.51.01:962][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-02.51.01:976][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.51.02:037][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.13-02.51.02:040][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.13-02.51.02:053][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.13-02.51.02:103][608]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.13-02.51.02:520][633]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-02.51.02:528][633]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.13-02.51.02:530][633]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.13-02.51.02:530][633]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.13-02.51.02:530][633]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.01.13-02.51.02:530][633]LogWorldPartition: Display: GenerateStreaming took 304 us (total: 17 ms)
[2023.01.13-02.51.02:531][633]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-02.51.02:531][633]PIE: New page: PIE session: ThirdPersonMap (Jan 13, 2023, 4:51:02 PM)
[2023.01.13-02.51.02:531][633]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-02.51.02:537][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005439s)
[2023.01.13-02.51.02:537][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005491s)
[2023.01.13-02.51.02:537][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-02.51.02:538][633]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.13-02.51.02:538][633]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-02.51.02:538][633]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-02.51.02:538][633]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-02.51.02:540][633]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.13-02.51.02:540][633]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 249 ms)
[2023.01.13-02.51.02:540][633]LogPlayLevel: PIE: World Init took: (0.002769s)
[2023.01.13-02.51.02:596][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.13-02.51.02:598][633]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.01.13-02.51.02:598][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-02.51.02:598][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-02.51.02:598][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-02.51.02:598][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-02.51.02:598][633]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-02.51.02:598][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-02.51.02:598][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
