Log file open, 01/11/23 09:23:24
[2023.01.11-03.03.14:243][523]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.03.14:243][523]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.03.14:243][523]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.03.14:246][523]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.03.14:279][523]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.03.14:280][523]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.03.14:280][523]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.03.14:280][523]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.03.14:282][523]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.11-03.03.14:283][523]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.11-03.03.14:285][523]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.11-03.03.14:285][523]LogInit: FAudioDevice initialized.
[2023.01.11-03.03.14:285][523]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.11-03.03.14:285][523]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.11-03.03.14:289][523]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-03.03.14:290][523]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-10.03.14
[2023.01.11-03.03.14:290][523]LogWorld: Bringing up level for play took: 0.000971
[2023.01.11-03.03.14:293][523]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.11-03.03.14:297][523]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-03.03.14:297][523]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint10
[2023.01.11-03.03.14:297][523]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint3
[2023.01.11-03.03.14:297][523]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint11
[2023.01.11-03.03.14:297][523]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint4
[2023.01.11-03.03.14:297][523]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint2
[2023.01.11-03.03.14:297][523]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint3
[2023.01.11-03.03.14:297][523]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint
[2023.01.11-03.03.14:297][523]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint9
[2023.01.11-03.03.14:298][523]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint2
[2023.01.11-03.03.14:298][523]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint3
[2023.01.11-03.03.14:298][523]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint
[2023.01.11-03.03.14:298][523]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint4
[2023.01.11-03.03.14:298][523]PIE: Server logged in
[2023.01.11-03.03.14:299][523]PIE: Play in editor total start time 0.132 seconds.
[2023.01.11-03.03.28:945][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.03.28:945][279]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.03.28:945][279]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.03.28:945][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.03.28:945][279]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-03.03.28:962][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.03.28:970][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.03.29:032][279]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-03.03.29:033][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.11-03.03.29:034][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.11-03.03.29:042][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.03.29:047][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.01.11-03.03.29:121][280]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.11-03.03.47:638][353]BlueprintLog: New page: Compile group_Spawn
[2023.01.11-03.03.47:748][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.11-03.03.49:735][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-03.03.49:743][449]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-03.03.49:745][449]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-03.03.49:745][449]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-03.03.49:745][449]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 840 us)
[2023.01.11-03.03.49:745][449]LogWorldPartition: Display: GenerateStreaming took 305 us (total: 2 ms)
[2023.01.11-03.03.49:746][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-03.03.49:746][449]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 5:03:49 PM)
[2023.01.11-03.03.49:746][449]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.03.49:751][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005817s)
[2023.01.11-03.03.49:751][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005874s)
[2023.01.11-03.03.49:753][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.03.49:753][449]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-03.03.49:754][449]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-03.03.49:754][449]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-03.03.49:754][449]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-03.03.49:754][449]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-03.03.49:755][449]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 198 ms)
[2023.01.11-03.03.49:755][449]LogPlayLevel: PIE: World Init took: (0.002548s)
[2023.01.11-03.03.49:816][449]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.11-03.03.49:818][449]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.11-03.03.49:819][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.03.49:819][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.03.49:819][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.03.49:819][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.03.49:819][449]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-03.03.49:819][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.03.49:819][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-03.03.49:819][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.03.49:819][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.03.49:819][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.03.49:819][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.03.49:822][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.03.49:855][449]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.03.49:855][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.03.49:856][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.03.49:856][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.03.49:856][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.11-03.03.49:856][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.11-03.03.49:859][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.11-03.03.49:860][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.11-03.03.49:860][449]LogInit: FAudioDevice initialized.
[2023.01.11-03.03.49:860][449]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.11-03.03.49:863][449]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-03.03.49:864][449]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-10.03.49
[2023.01.11-03.03.49:864][449]LogWorld: Bringing up level for play took: 0.001168
[2023.01.11-03.03.49:867][449]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.11-03.03.49:871][449]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-03.03.49:871][449]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] spawnPoint2
[2023.01.11-03.03.49:871][449]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] spawnPoint
[2023.01.11-03.03.49:871][449]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] spawnPoint2
[2023.01.11-03.03.49:871][449]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] spawnPoint
[2023.01.11-03.03.49:871][449]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] spawnPoint2
[2023.01.11-03.03.49:871][449]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] spawnPoint
[2023.01.11-03.03.49:873][449]PIE: Server logged in
[2023.01.11-03.03.49:874][449]PIE: Play in editor total start time 0.131 seconds.
[2023.01.11-03.03.58:994][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.03.58:994][920]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.03.58:995][920]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.03.58:995][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.03.58:995][920]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-03.03.59:004][920]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.03.59:014][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.03.59:074][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.03.59:075][920]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.11-03.03.59:077][920]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.11-03.03.59:090][920]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.11-03.03.59:140][921]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.11-03.04.08:109][448]BlueprintLog: New page: Compile group_Spawn
[2023.01.11-03.04.08:220][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.11-03.05.07:377][860]BlueprintLog: New page: Compile group_Spawn
[2023.01.11-03.05.07:486][860]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.11-03.05.08:407][913]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-03.05.08:414][913]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-03.05.08:416][913]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-03.05.08:416][913]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-03.05.08:416][913]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 846 us)
[2023.01.11-03.05.08:416][913]LogWorldPartition: Display: GenerateStreaming took 178 us (total: 2 ms)
[2023.01.11-03.05.08:417][913]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-03.05.08:417][913]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 5:05:08 PM)
[2023.01.11-03.05.08:417][913]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.05.08:422][913]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004828s)
[2023.01.11-03.05.08:422][913]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004877s)
[2023.01.11-03.05.08:422][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.05.08:423][913]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-03.05.08:423][913]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-03.05.08:423][913]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-03.05.08:423][913]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-03.05.08:424][913]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-03.05.08:424][913]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 199 ms)
[2023.01.11-03.05.08:424][913]LogPlayLevel: PIE: World Init took: (0.002462s)
[2023.01.11-03.05.08:483][913]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.01.11-03.05.08:485][913]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.11-03.05.08:485][913]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.05.08:485][913]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.05.08:485][913]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.05.08:485][913]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.05.08:485][913]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-03.05.08:485][913]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.05.08:485][913]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-03.05.08:485][913]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.05.08:486][913]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.05.08:486][913]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.05.08:486][913]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.05.08:488][913]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.05.08:522][913]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.05.08:522][913]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.05.08:522][913]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.05.08:522][913]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.05.08:524][913]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.11-03.05.08:524][913]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.11-03.05.08:526][913]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.11-03.05.08:526][913]LogInit: FAudioDevice initialized.
[2023.01.11-03.05.08:526][913]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.11-03.05.08:526][913]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.11-03.05.08:604][913]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.05.08:604][913]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-03.05.08:605][913]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-10.05.08
[2023.01.11-03.05.08:606][913]LogWorld: Bringing up level for play took: 0.001617
[2023.01.11-03.05.08:609][913]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.11-03.05.08:615][913]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-03.05.08:616][913]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] 0
[2023.01.11-03.05.08:616][913]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] 0
[2023.01.11-03.05.08:616][913]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] 1
[2023.01.11-03.05.08:616][913]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] 1
[2023.01.11-03.05.08:616][913]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] 1
[2023.01.11-03.05.08:616][913]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] 1
[2023.01.11-03.05.08:619][913]PIE: Server logged in
[2023.01.11-03.05.08:620][913]PIE: Play in editor total start time 0.207 seconds.
[2023.01.11-03.05.08:631][913]LogViewport: Scene viewport resized to 1643x970, mode Windowed.
[2023.01.11-03.05.13:204][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.05.13:204][120]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.05.13:205][120]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
