Log file open, 01/11/23 10:18:20
[2023.01.11-03.18.53:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.11-03.18.53:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.11-03.18.53:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.11-03.18.53:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.11-03.18.53:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.11-03.18.53:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.11-03.18.53:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.11-03.18.53:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.11-03.18.53:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.11-03.18.53:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.11-03.18.53:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.11-03.18.53:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.11-03.18.53:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.11-03.18.53:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.11-03.18.53:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.11-03.18.53:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.11-03.18.53:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.11-03.18.53:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.11-03.18.53:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.11-03.18.53:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.11-03.18.53:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.11-03.18.53:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.11-03.18.53:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.11-03.18.53:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.11-03.18.53:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.11-03.18.53:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.11-03.18.53:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.11-03.18.53:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.11-03.18.53:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.11-03.18.53:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.11-03.18.53:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.11-03.18.53:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.11-03.18.53:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.11-03.18.53:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.11-03.18.53:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.11-03.18.53:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.11-03.18.53:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.11-03.18.53:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.11-03.18.53:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.11-03.18.53:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.11-03.18.53:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.11-03.18.53:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.11-03.18.53:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.11-03.18.53:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.11-03.18.53:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.11-03.18.53:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.11-03.18.53:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.11-03.18.53:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.11-03.18.53:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.11-03.18.53:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.11-03.18.53:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.11-03.18.53:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.11-03.18.53:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.11-03.18.53:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.11-03.18.53:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.11-03.18.53:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.11-03.18.53:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.11-03.18.53:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.11-03.18.53:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.11-03.18.53:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.11-03.18.53:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.11-03.18.53:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.11-03.18.53:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.11-03.18.53:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.11-03.18.53:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.11-03.18.53:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.11-03.18.53:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.11-03.18.53:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.11-03.18.53:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.11-03.18.53:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
