Log file open, 01/11/23 11:19:59
[2023.01.11-04.21.01:351][983]LogPlayLevel: PIE: World Init took: (0.003057s)
[2023.01.11-04.21.01:393][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.11-04.21.01:394][983]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.11-04.21.01:394][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-04.21.01:394][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-04.21.01:394][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-04.21.01:394][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-04.21.01:394][983]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-04.21.01:394][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-04.21.01:394][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-04.21.01:394][983]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-04.21.01:395][983]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-04.21.01:395][983]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-04.21.01:395][983]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-04.21.01:398][983]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-04.21.01:431][983]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-04.21.01:431][983]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-04.21.01:431][983]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-04.21.01:431][983]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-04.21.01:432][983]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.11-04.21.01:432][983]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.11-04.21.01:435][983]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.11-04.21.01:435][983]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.11-04.21.01:435][983]LogInit: FAudioDevice initialized.
[2023.01.11-04.21.01:435][983]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.11-04.21.01:438][983]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-04.21.01:439][983]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-11.21.01
[2023.01.11-04.21.01:439][983]LogWorld: Bringing up level for play took: 0.000988
[2023.01.11-04.21.01:441][983]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.11-04.21.01:446][983]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-04.21.01:448][983]PIE: Server logged in
[2023.01.11-04.21.01:449][983]PIE: Play in editor total start time 0.109 seconds.
[2023.01.11-04.21.02:253][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.21.02:253][  8]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.21.02:253][  8]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.21.02:253][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.21.02:253][  8]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-04.21.02:258][  8]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-04.21.02:265][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.21.02:314][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.21.02:315][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.11-04.21.02:317][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.11-04.21.02:327][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.11-04.21.02:395][  9]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.11-04.21.03:059][ 48]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-04.21.03:065][ 48]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-04.21.03:067][ 48]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-04.21.03:067][ 48]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-04.21.03:067][ 48]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 38 us)
[2023.01.11-04.21.03:067][ 48]LogWorldPartition: Display: GenerateStreaming took 181 us (total: 911 us)
[2023.01.11-04.21.03:067][ 48]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-04.21.03:067][ 48]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 6:21:03 PM)
[2023.01.11-04.21.03:067][ 48]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.21.03:072][ 48]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004533s)
[2023.01.11-04.21.03:073][ 48]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004577s)
[2023.01.11-04.21.03:073][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.21.03:073][ 48]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-04.21.03:074][ 48]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-04.21.03:074][ 48]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-04.21.03:074][ 48]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-04.21.03:075][ 48]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-04.21.03:075][ 48]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 74 ms)
[2023.01.11-04.21.03:075][ 48]LogPlayLevel: PIE: World Init took: (0.002604s)
[2023.01.11-04.21.03:117][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.11-04.21.03:119][ 48]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.11-04.21.03:119][ 48]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-04.21.03:119][ 48]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-04.21.03:119][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-04.21.03:119][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-04.21.03:119][ 48]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-04.21.03:119][ 48]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-04.21.03:119][ 48]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-04.21.03:119][ 48]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-04.21.03:120][ 48]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-04.21.03:120][ 48]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-04.21.03:120][ 48]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-04.21.03:122][ 48]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-04.21.03:154][ 48]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-04.21.03:155][ 48]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-04.21.03:155][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-04.21.03:155][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-04.21.03:156][ 48]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.11-04.21.03:156][ 48]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.11-04.21.03:158][ 48]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.11-04.21.03:158][ 48]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.11-04.21.03:158][ 48]LogInit: FAudioDevice initialized.
[2023.01.11-04.21.03:158][ 48]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.11-04.21.03:161][ 48]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-04.21.03:162][ 48]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-11.21.03
[2023.01.11-04.21.03:162][ 48]LogWorld: Bringing up level for play took: 0.000881
[2023.01.11-04.21.03:165][ 48]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.11-04.21.03:170][ 48]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-04.21.03:171][ 48]PIE: Server logged in
[2023.01.11-04.21.03:172][ 48]PIE: Play in editor total start time 0.106 seconds.
[2023.01.11-04.21.03:923][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.21.03:924][ 57]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.21.03:924][ 57]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.21.03:924][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.21.03:924][ 57]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-04.21.03:956][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-04.21.03:965][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.21.04:025][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.21.04:025][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.11-04.21.04:027][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.11-04.21.04:042][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.11-04.21.04:122][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.11-04.21.05:036][110]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-04.21.05:043][110]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-04.21.05:044][110]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-04.21.05:044][110]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-04.21.05:044][110]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 46 us)
[2023.01.11-04.21.05:044][110]LogWorldPartition: Display: GenerateStreaming took 276 us (total: 1 ms)
[2023.01.11-04.21.05:045][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-04.21.05:045][110]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 6:21:05 PM)
[2023.01.11-04.21.05:045][110]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.21.05:050][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004812s)
[2023.01.11-04.21.05:050][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004865s)
[2023.01.11-04.21.05:050][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.21.05:051][110]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-04.21.05:051][110]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-04.21.05:051][110]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-04.21.05:051][110]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-04.21.05:053][110]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-04.21.05:053][110]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 75 ms)
[2023.01.11-04.21.05:053][110]LogPlayLevel: PIE: World Init took: (0.002398s)
[2023.01.11-04.21.05:098][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.11-04.21.05:100][110]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.11-04.21.05:100][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-04.21.05:100][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-04.21.05:100][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-04.21.05:100][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-04.21.05:100][110]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-04.21.05:100][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-04.21.05:100][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-04.21.05:100][110]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-04.21.05:101][110]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-04.21.05:101][110]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-04.21.05:101][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-04.21.05:104][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-04.21.05:139][110]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-04.21.05:140][110]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-04.21.05:140][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-04.21.05:140][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-04.21.05:141][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.11-04.21.05:141][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.11-04.21.05:143][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.11-04.21.05:143][110]LogInit: FAudioDevice initialized.
[2023.01.11-04.21.05:143][110]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.11-04.21.05:143][110]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.11-04.21.05:147][110]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-04.21.05:148][110]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-11.21.05
[2023.01.11-04.21.05:148][110]LogWorld: Bringing up level for play took: 0.001034
[2023.01.11-04.21.05:152][110]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.11-04.21.05:156][110]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-04.21.05:158][110]PIE: Server logged in
[2023.01.11-04.21.05:159][110]PIE: Play in editor total start time 0.117 seconds.
[2023.01.11-04.21.05:824][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.21.05:824][114]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.21.05:824][114]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.21.05:824][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.21.05:824][114]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-04.21.05:846][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-04.21.05:854][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.21.05:898][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-04.21.05:899][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.11-04.21.05:900][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.11-04.21.05:908][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.21.05:912][114]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.11-04.21.05:966][115]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.11-04.21.06:565][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-04.21.06:571][148]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-04.21.06:572][148]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-04.21.06:572][148]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-04.21.06:572][148]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 55 us)
[2023.01.11-04.21.06:574][148]LogWorldPartition: Display: GenerateStreaming took 270 us (total: 1 ms)
[2023.01.11-04.21.06:574][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-04.21.06:574][148]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 6:21:06 PM)
[2023.01.11-04.21.06:574][148]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
