Log file open, 01/10/23 14:42:37
[2023.01.10-08.07.16:200][268]LogStats:                    SendNewReport -  1.156 s
[2023.01.10-08.07.16:200][268]LogStats:             FDebug::EnsureFailed -  1.204 s
[2023.01.10-08.07.16:210][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.07.16:274][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.10-08.07.16:276][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.10-08.07.16:288][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.10-08.07.16:317][269]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.10-08.07.38:237][530]LogEditorTransaction: Undo Move Nodes
[2023.01.10-08.07.38:473][533]LogEditorTransaction: Undo Move Node
[2023.01.10-08.07.39:049][553]LogEditorTransaction: Undo Move Nodes
[2023.01.10-08.07.39:303][564]LogEditorTransaction: Undo Create Pin Link
[2023.01.10-08.07.40:277][618]LogEditorTransaction: Undo Delete current selection
[2023.01.10-08.07.53:916][385]BlueprintLog: New page: Compile spawnManager
[2023.01.10-08.07.54:000][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.10-08.07.56:565][533]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-08.07.56:572][533]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-08.07.56:574][533]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-08.07.56:574][533]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-08.07.56:574][533]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 49 us)
[2023.01.10-08.07.56:574][533]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 1 ms)
[2023.01.10-08.07.56:574][533]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-08.07.56:574][533]PIE: New page: PIE session: ThirdPersonMap (Jan 10, 2023, 10:07:56 PM)
[2023.01.10-08.07.56:574][533]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.07.56:579][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004678s)
[2023.01.10-08.07.56:579][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004765s)
[2023.01.10-08.07.56:579][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-08.07.56:580][533]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-08.07.56:580][533]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-08.07.56:580][533]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-08.07.56:580][533]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-08.07.56:582][533]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-08.07.56:582][533]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 114 ms)
[2023.01.10-08.07.56:582][533]LogPlayLevel: PIE: World Init took: (0.002729s)
[2023.01.10-08.07.56:627][533]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.10-08.07.56:633][533]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.10-08.07.56:633][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-08.07.56:633][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-08.07.56:633][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-08.07.56:633][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-08.07.56:633][533]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-08.07.56:633][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-08.07.56:633][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-08.07.56:633][533]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-08.07.56:634][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-08.07.56:634][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-08.07.56:634][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-08.07.56:637][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-08.07.56:672][533]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-08.07.56:672][533]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-08.07.56:672][533]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-08.07.56:672][533]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-08.07.56:673][533]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.10-08.07.56:673][533]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.10-08.07.56:675][533]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.10-08.07.56:675][533]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.10-08.07.56:675][533]LogInit: FAudioDevice initialized.
[2023.01.10-08.07.56:675][533]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.10-08.07.56:805][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.07.56:805][533]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-08.07.56:807][533]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.10-15.07.56
[2023.01.10-08.07.56:807][533]LogWorld: Bringing up level for play took: 0.001547
[2023.01.10-08.07.56:810][533]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.10-08.07.56:817][533]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.10-08.07.56:817][533]LogBlueprintUserMessages: [spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905] To group 2
[2023.01.10-08.07.56:818][533]LogBlueprintUserMessages: [spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905] To group 3
[2023.01.10-08.07.56:818][533]LogBlueprintUserMessages: [spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905] To group 2
[2023.01.10-08.07.56:818][533]LogBlueprintUserMessages: [spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905] To group 3
[2023.01.10-08.07.56:821][533]LogBlueprintUserMessages: [spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905] To group 2
[2023.01.10-08.07.56:822][533]LogBlueprintUserMessages: [spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905] To group 2
[2023.01.10-08.07.56:826][533]PIE: Server logged in
[2023.01.10-08.07.56:828][533]PIE: Play in editor total start time 0.257 seconds.
[2023.01.10-08.07.56:843][533]LogViewport: Scene viewport resized to 1593x970, mode Windowed.
[2023.01.10-08.08.01:753][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.08.01:753][751]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.08.01:754][751]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-08.08.01:763][751]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-08.08.01:763][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.08.01:763][751]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-08.08.01:766][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-08.08.01:775][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.08.01:828][751]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-08.08.01:828][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.10-08.08.01:830][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.10-08.08.01:842][751]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.10-08.08.01:864][752]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.10-08.08.17:907][677]BlueprintLog: New page: Compile spawnManager
[2023.01.10-08.08.17:992][677]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.10-08.08.18:986][728]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-08.08.18:993][728]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-08.08.18:995][728]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-08.08.18:995][728]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-08.08.18:995][728]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 61 us)
[2023.01.10-08.08.18:995][728]LogWorldPartition: Display: GenerateStreaming took 323 us (total: 1 ms)
[2023.01.10-08.08.18:996][728]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-08.08.18:996][728]PIE: New page: PIE session: ThirdPersonMap (Jan 10, 2023, 10:08:18 PM)
[2023.01.10-08.08.18:996][728]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.08.19:001][728]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004704s)
[2023.01.10-08.08.19:001][728]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004761s)
[2023.01.10-08.08.19:001][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-08.08.19:002][728]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-08.08.19:002][728]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-08.08.19:002][728]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-08.08.19:002][728]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-08.08.19:003][728]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-08.08.19:004][728]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 116 ms)
[2023.01.10-08.08.19:004][728]LogPlayLevel: PIE: World Init took: (0.002881s)
[2023.01.10-08.08.19:050][728]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.10-08.08.19:056][728]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.10-08.08.19:056][728]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-08.08.19:056][728]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-08.08.19:056][728]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-08.08.19:056][728]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-08.08.19:056][728]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-08.08.19:056][728]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-08.08.19:056][728]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-08.08.19:056][728]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-08.08.19:056][728]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-08.08.19:056][728]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-08.08.19:056][728]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-08.08.19:059][728]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-08.08.19:090][728]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-08.08.19:090][728]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-08.08.19:090][728]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-08.08.19:090][728]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-08.08.19:092][728]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.10-08.08.19:092][728]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.10-08.08.19:094][728]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.10-08.08.19:094][728]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.10-08.08.19:094][728]LogInit: FAudioDevice initialized.
[2023.01.10-08.08.19:094][728]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.10-08.08.19:182][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.08.19:182][728]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-08.08.19:184][728]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.10-15.08.19
[2023.01.10-08.08.19:184][728]LogWorld: Bringing up level for play took: 0.001713
[2023.01.10-08.08.19:188][728]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.10-08.08.19:193][728]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.10-08.08.19:195][728]LogBlueprintUserMessages: [spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905] To group 2
[2023.01.10-08.08.19:198][728]LogBlueprintUserMessages: [spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905] To group 2
[2023.01.10-08.08.19:204][728]PIE: Server logged in
[2023.01.10-08.08.19:207][728]PIE: Play in editor total start time 0.213 seconds.
[2023.01.10-08.08.19:219][728]LogViewport: Scene viewport resized to 1594x970, mode Windowed.
[2023.01.10-08.08.34:113][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.08.34:113][404]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.08.34:115][404]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-08.08.34:128][404]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-08.08.34:128][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.08.34:128][404]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-08.08.34:131][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-08.08.34:139][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.08.34:188][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-08.08.34:188][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.10-08.08.34:190][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.10-08.08.34:202][404]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.10-08.08.34:222][405]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.10-08.08.36:039][476]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.10-08.08.37:014][512]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.10-08.08.43:748][897]BlueprintLog: New page: Compile spawnManager
[2023.01.10-08.08.43:832][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.10-08.08.44:825][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-08.08.44:832][951]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-08.08.44:834][951]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-08.08.44:834][951]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-08.08.44:834][951]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 69 us)
[2023.01.10-08.08.44:834][951]LogWorldPartition: Display: GenerateStreaming took 278 us (total: 1 ms)
[2023.01.10-08.08.44:835][951]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-08.08.44:835][951]PIE: New page: PIE session: ThirdPersonMap (Jan 10, 2023, 10:08:44 PM)
[2023.01.10-08.08.44:835][951]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.08.44:839][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004536s)
[2023.01.10-08.08.44:839][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004584s)
[2023.01.10-08.08.44:840][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-08.08.44:840][951]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-08.08.44:841][951]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-08.08.44:841][951]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-08.08.44:841][951]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-08.08.44:842][951]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-08.08.44:842][951]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 117 ms)
[2023.01.10-08.08.44:842][951]LogPlayLevel: PIE: World Init took: (0.002497s)
[2023.01.10-08.08.44:890][951]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.10-08.08.44:895][951]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
