Log file open, 01/10/23 16:10:23
[2023.01.10-09.10.36:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.10-09.10.36:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.10-09.10.36:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.10-09.10.36:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.10-09.10.36:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.10-09.10.36:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.10-09.10.36:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.10-09.10.36:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.10-09.10.36:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.10-09.10.36:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.10-09.10.36:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.10-09.10.36:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.10-09.10.36:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.10-09.10.36:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.10-09.10.36:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.10-09.10.36:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.10-09.10.36:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.10-09.10.36:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.10-09.10.36:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.10-09.10.36:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.10-09.10.36:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.10-09.10.36:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.10-09.10.36:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.10-09.10.36:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.10-09.10.36:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.10-09.10.36:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.10-09.10.36:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.10-09.10.36:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.10-09.10.36:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.10-09.10.36:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.10-09.10.36:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.10-09.10.36:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.10-09.10.36:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.10-09.10.36:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.10-09.10.36:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.10-09.10.36:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.10-09.10.36:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.10-09.10.36:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.10-09.10.36:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.10-09.10.36:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.10-09.10.36:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.10-09.10.36:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.10-09.10.36:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.10-09.10.36:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.10-09.10.36:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.10-09.10.36:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.10-09.10.36:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.10-09.10.36:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.10-09.10.36:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.10-09.10.36:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.10-09.10.36:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.10-09.10.36:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.10-09.10.36:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.10-09.10.36:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.10-09.10.36:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.10-09.10.36:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.10-09.10.36:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.10-09.10.36:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.10-09.10.36:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.10-09.10.36:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.10-09.10.36:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.10-09.10.36:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.10-09.10.36:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.10-09.10.36:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.10-09.10.36:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.10-09.10.36:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.10-09.10.36:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.10-09.10.36:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.10-09.10.36:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.10-09.10.36:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.10-09.10.36:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.10-09.10.36:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
